ID,price
2625,295.356127850007
2626,101.84658336379528
2627,55.06328825010024
2628,14.715358018738641
2629,112.51320494449152
2630,69.442034519439
2631,56.52911303121584
2632,49.163471824959174
2633,106.60973680114694
2634,151.07627621680723
2635,183.17454765713524
2636,46.496775547736775
2637,269.03377598477954
2638,204.0815949214395
2639,65.31865341451919
2640,103.36309875005054
2641,67.56853095292723
2642,59.29287746559572
2643,263.4542439339321
2644,396.79695006659193
2645,85.46548145205821
2646,78.69885161971422
2647,205.64285791421838
2648,52.04752824246418
2649,-28.683017629676726
2650,283.0216658901788
2651,82.55060289486738
2652,119.24645717907077
2653,116.3850269272678
2654,62.786535244713946
2655,325.0362195788586
2656,72.91651086914652
2657,50.39086774224319
2658,117.43263382552158
2659,243.89886916496556
2660,330.93562602301853
2661,53.54900457159499
2662,228.55893356867824
2663,21.41589120462146
